101,"United Kingdom (Great Britain)"
101,"UNITED KINGDOM (GREAT BRITAIN)"
101,"United Kingdom of Great Britain and Northern Ireland"
102,"Uraguay"
102,"Uruguay"
102,"URUGUAY"
103,"Algeria"
103,"ALGERIA"
104,"Angola"
104,"ANGOLA"
105,"Armenia"
105,"ARMENIA"
106,"Azarbaijan"
106,"Azerbaijan"
106,"AZERBAIJAN"
106,"Azerbaijan, Rep. of"
107,"Belarus"
107,"BELARUS"
107,"Belarus (Byelorussia)"
108,"Cameroon"
108,"CAMEROON"
108,"Cameroon:British"
108,"Cameroon:French"
109,"Chad"
109,"CHAD"
110,"China"
110,"CHINA"
110,"China, Mainland"
110,"China, People's Republic of"
110,"CHINA, PEOPLE'S REPUBLIC OF"
111,"Congo - Kinshasa"
111,"Congo DR"
111,"Congo_Democratic Republic of"
111,"Congo-Kinshasa"
111,"CONGO-KINSHASA"
111,"Congo, Dem. R."
111,"Congo, Dem. Rep."
111,"Congo, Dem. Rep. of"
111,"Congo, Dem. Rep. Of the "
111,"Congo, Democratic Republic"
111,"Congo, Democratic Republic of"
111,"CONGO, DEMOCRATIC REPUBLIC OF"
111,"Congo, Democratic Republic of (Zaire)"
111,"Congo, Democratic Republic Of (Zaire)"
111,"Congo, Democratic Republic of the"
111,"CONGO, DEMOCRATIC REPUBLIC OF THE"
111,"Congo, DRC"
111,"Congodr"
111,"Dem Rep of Congo"
111,"Democratic Republic of Congo"
111,"Democratic Republic of the Congo"
111,"DRC"
111,"Zaire"
111,"ZAIRE"
111,"Zaire (Congo Kinshasa)"
111,"ZAIRE (CONGO KINSHASA)"
111,"Zaire (Congo-Kinshasa)"
112,"Congo"
112,"Congo - Brazzaville"
112,"Congo 'Brazzaville'"
112,"CONGO 'BRAZZAVILLE'"
112,"Congo Brazzaville"
112,"Congo_Republic of the"
112,"Congo, Rep."
112,"Congo, Rep. Of"
112,"Congo, Rep. Of the "
112,"Congo, Republic of"
112,"Congo, Republic of the"
112,"CONGO, REPUBLIC OF THE"
112,"Congo, the Republic of the"
112,"Republic of Congo"
112,"Republic of the Congo"
113,"Djibouti"
113,"DJIBOUTI"
114,"Dominican rep."
114,"Dominican Rep."
114,"DOMINICAN REP."
114,"Dominican Republic"
114,"DOMINICAN REPUBLIC"
114,"DominicanRep"
114,"Dominicanrepublic"
114,"DominicanRepublic"
115,"Eritrea"
115,"ERITREA"
116,"Gabon"
116,"GABON"
117,"Gambia"
117,"GAMBIA"
117,"Gambia (Islamic Republic of the)"
117,"Gambia, The"
117,"Gambia, The "
117,"The Gambia"
118,"Georgia"
118,"GEORGIA"
119,"Guinea Bissau"
119,"GUINEA BISSAU"
119,"Guinea-biss"
119,"Guinea-Bissau"
119,"GUINEA-BISSAU"
120,"Jamaica"
120,"JAMAICA"
121,"Kazakhstan"
121,"KAZAKHSTAN"
122,"Krgyz Republic"
122,"Krgyzistan"
122,"Kyrgyz Republic"
122,"Kyrgyzstan"
122,"KYRGYZSTAN"
123,"Lao PDR"
123,"Lao People's Dem.Rep"
123,"Lao People's Democratic Republic"
123,"Lao People’s Democratic Republic"
123,"Lao Peoples Republic"
123,"Lao Republic"
123,"Laos"
123,"LAOS"
124,"Libya"
124,"LIBYA"
124,"Libyan Arab Jamahiriya"
124,"Libyan Arab Jamihiriya"
125,"Madagascar"
125,"MADAGASCAR"
125,"Madagascar (Malagasy)"
126,"Moldova"
126,"MOLDOVA"
126,"Moldova, Republic of"
126,"MOLDOVA, REPUBLIC OF"
126,"Republic of Moldova"
127,"Namibia"
127,"NAMIBIA"
128,"Palestine"
128,"Palestine (West Bank)"
128,"PALESTINE (WEST BANK)"
128,"Palestine_British_Mandate"
128,"Palestine_West_Bank"
128,"Palestine, State of"
128,"Palestine/West Bank"
128,"PALESTINE/WEST BANK"
128,"Palestinian Territory"
128,"West Bank"
128,"West Bank and Gaza"
129,"Rwanda"
129,"RWANDA"
129,"Rwanda-Urwndi"
130,"Somali"
130,"Somalia"
130,"SOMALIA"
131,"Ceylon"
131,"Sri lanka"
131,"Sri Lanka"
131,"SRI LANKA"
131,"Sri Lanka (Ceylon)"
131,"Srilanka"
131,"SriLanka"
132,"Eswatini"
132,"Swaziland"
132,"SWAZILAND"
133,"Tajikistan"
133,"TAJIKISTAN"
134,"Togo"
134,"TOGO"
135,"T. & Tobago"
135,"T. & TOBAGO"
135,"Tobago"
135,"Trinidad"
135,"Trinidad & Tob."
135,"Trinidad & Tobago"
135,"Trinidad and Tobaggo"
135,"Trinidad and Tobago"
135,"Trinidad And Tobago"
135,"TRINIDAD AND TOBAGO"
135,"Trinidad/Tobago"
135,"Trinidad&tobago"
136,"Turkmenistan"
136,"TURKMENISTAN"
137,"East Germany"
137,"German Democratic Republic"
137,"GERMAN DEMOCRATIC REPUBLIC"
137,"Germany, East"
137,"Germany:East"
138,"Gaza Strip"
138,"Palestine (Gaza)"
138,"PALESTINE (GAZA)"
138,"Palestine_Gaza"
138,"Palestine/Gaza"
138,"PALESTINE/GAZA"
139,"Somaliland"
139,"SOMALILAND"
140,"Uzbekistan"
140,"UZBEKISTAN"
142,"Andorra"
142,"ANDORRA"
143,"Antigua"
143,"Antigua & Barbuda"
143,"Antigua and Barbuda"
143,"Antigua And Barbuda"
143,"ANTIGUA AND BARBUDA"
143,"Barbuda"
144,"Austria"
144,"AUSTRIA"
144,"Austria-Hungary"
145,"Bahamas"
145,"BAHAMAS"
145,"Bahamas, The"
145,"Bahamas, The        "
146,"Bahrain"
146,"BAHRAIN"
146,"Bahrain, Kingdom of"
147,"Barbados"
147,"BARBADOS"
148,"Belgium"
148,"BELGIUM"
149,"Belize"
149,"BELIZE"
149,"British Honduras"
150,"Bosnia"
150,"BOSNIA"
150,"Bosnia & Herzegovina"
150,"Bosnia and Herzegovina"
150,"BOSNIA AND HERZEGOVINA"
150,"Bosnia and Herzigova"
150,"Bosnia-Herzegovina"
150,"Bosnia-Herzegovinia"
151,"Brunei"
151,"BRUNEI"
151,"Brunei Darussalam"
152,"Bulgaria"
152,"BULGARIA"
153,"Comoro Islands"
153,"COMORO ISLANDS"
153,"Comoros"
153,"COMOROS"
154,"Croatia"
154,"CROATIA"
155,"Cuba"
155,"CUBA"
156,"Cyprus"
156,"CYPRUS"
157,"Czech"
157,"Czech Rep."
157,"CZECH REP."
157,"Czech Republic"
157,"CZECH REPUBLIC"
157,"Czechia"
157,"Czechia"
157,"Czechoslovakia"
157,"Czechoslovakia"
157,"Czeck"
158,"Denmark"
158,"DENMARK"
159,"Dominica"
159,"DOMINICA"
160,"Equatorial Guinea"
160,"EQUATORIAL GUINEA"
160,"Equatorialguinea"
160,"Equitorial Guinea"
161,"Estonia"
161,"ESTONIA"
162,"Fiji"
162,"FIJI"
162,"Fiji Islands"
163,"Finland"
163,"FINLAND"
164,"Greece"
164,"GREECE"
165,"Grenada"
165,"GRENADA"
166,"British Guiana"
166,"Guyana"
166,"GUYANA"
167,"China, Hong Kong"
167,"China, Hong Kong Special Administrative Region"
167,"Hong Kong"
167,"HONG KONG"
167,"Hong Kong SAR China"
167,"Hong Kong SAR, China"
167,"Hong Kong SAR, China"
167,"Hong Kong, China"
167,"Hongkong"
168,"Iceland"
168,"ICELAND"
169,"Israel"
169,"ISRAEL"
170,"Kiribati"
170,"KIRIBATI"
171,"Kuwait"
171,"KUWAIT"
172,"Liechtenstein"
172,"LIECHTENSTEIN"
173,"Lithuania"
173,"LITHUANIA"
174,"Luxembourg"
174,"LUXEMBOURG"
175,"China, Macao Special Administrative Region"
175,"Macao"
175,"Macao SAR, China"
175,"Macau"
175,"MACAU"
175,"Macau, China"
176,"Macedonia"
176,"MACEDONIA"
176,"Macedonia (Former Yugoslav Republic of)"
176,"Macedonia (Former Yugoslav Republic Of)"
176,"Macedonia, FYR"
176,"Macedonia, The former Yugoslav Rep. of"
176,"North Macedonia"
176,"Republic of North Macedonia"
176,"The former Yugoslav Republic of Macedonia"
177,"Malaya"
177,"Malaysia"
177,"MALAYSIA"
177,"Sabah"
177,"Sarawak"
178,"Malta"
178,"MALTA"
179,"Marshall Is."
179,"Marshall Island"
179,"Marshall Islands"
179,"MARSHALL ISLANDS"
179,"Marshallislands"
180,"Mauritius"
180,"MAURITIUS"
180,"Mauritus"
181,"Federated States of Micronesia"
181,"Micronesia"
181,"Micronesia (Federated States of)"
181,"Micronesia, Fed. Sts."
181,"Micronesia, Federated States of"
181,"MICRONESIA, FEDERATED STATES OF"
182,"Monaco"
182,"MONACO"
183,"Montenegro"
183,"MONTENEGRO"
184,"Nauru"
184,"NAURU"
185,"N. Zealand"
185,"N. ZEALAND"
185,"New zealand"
185,"New Zealand"
185,"NEW ZEALAND"
185,"Newzealand"
185,"NewZealand"
186,"Norway"
186,"NORWAY"
187,"Oman"
187,"OMAN"
188,"Palau"
188,"PALAU"
188,"Palau Island"
188,"Palau Island"
189,"Paraguay"
189,"Paraguay"
189,"PARAGUAY"
190,"Romania"
190,"ROMANIA"
190,"Rumania"
191,"Nevis"
191,"Saint Kitts"
191,"Saint Kitts & Nevis"
191,"Saint Kitts and Nevis"
191,"SAINT KITTS AND NEVIS"
191,"St Christopher and Nevis"
191,"St Kitts"
191,"St Kitts"
191,"St Kitts and Nevis"
191,"St. Kitts & Nevis"
191,"St. Kitts and Nevis"
191,"St. Kitts And Nevis"
191,"St.kitts&nevis"
191,"Stkitts"
192,"Saint Lucia"
192,"SAINT LUCIA"
192,"St Lucia"
192,"St. Lucia"
192,"St.lucia"
192,"Stlucia"
193,"Grenadines"
193,"Saint Vincent"
193,"Saint Vincent and the Grenadines"
193,"SAINT VINCENT AND THE GRENADINES"
193,"St Vincent"
193,"St Vincent"
193,"St Vincent and the Grenadines"
193,"St. Vincent"
193,"St. Vincent & Grenadines"
193,"St. Vincent & Grenadines"
193,"St. Vincent and the Grenadines"
193,"St. Vincent And The Grenadines"
193,"ST. VINCENT AND THE GRENADINES"
193,"St.vincent&gre"
193,"Stvincent"
194,"Samoa"
194,"SAMOA"
194,"Samoa/Western Samoa"
194,"Western samoa"
194,"Western Samoa"
195,"San Marino"
195,"SAN MARINO"
195,"San Marino Republic of"
196,"Sao Tome & Principe"
196,"Sao Tome & Principe"
196,"Sao Tomé & Principe"
196,"Sao Tomé & Principe"
196,"SAO TOMÉ & PRINCIPE"
196,"SAO TOMÉ & PRINCIPE"
196,"São Tomé & Príncipe"
196,"Sao Tome + Principe"
196,"Sao Tome + Principe"
196,"Sao Tome and Principe"
196,"Sao Tome And Principe"
196,"SAO TOME AND PRINCIPE"
196,"Sao Tomé and Príncipe"
196,"SAO TOMÉ AND PRÍNCIPE"
196,"São Tomé and Principe"
196,"SÃO TOMÉ AND PRINCIPE"
196,"Sao Tome e Principe"
196,"Saotome"
197,"Saudi arabia"
197,"Saudi Arabia"
197,"SAUDI ARABIA"
197,"SaudiArabia"
198,"Serbia"
198,"SERBIA"
198,"Serbia, Republic of"
198,"Yugoslavia"
198,"Yugoslavia - post 1991"
198,"Yugoslavia (Serbia)"
199,"Seycelles"
199,"Seychelles"
199,"SEYCHELLES"
200,"Singapore"
200,"SINGAPORE"
201,"Slovak Rep"
201,"Slovak Republic"
201,"Slovakia"
201,"SLOVAKIA"
202,"Slovenia"
202,"SLOVENIA"
203,"Solomon is."
203,"Solomon Is."
203,"Solomon Island"
203,"Solomon Islands"
203,"SOLOMON ISLANDS"
203,"Solomonislands"
204,"Tonga"
204,"TONGA"
205,"Tuvalu"
205,"TUVALU"
206,"Vanuatu"
206,"VANUATU"
207,"UAE"
207,"Unit. Arab Em."
207,"United arab e."
207,"United Arab Emirates"
207,"UNITED ARAB EMIRATES"
207,"Unitedarabemirate"
208,"Holy See (Vatican City State)"
208,"Vatican"
208,"Vatican City"
208,"VATICAN CITY"
208,"Vatican City State"
208,"Vatican State"
209,"Palestine (British Mandate)"
209,"PALESTINE (BRITISH MANDATE)"
209,"Palestine/British_Mandate"
209,"PALESTINE/BRITISH_MANDATE"
210,"Hungary"
210,"HUNGARY"
255,"Galicia and Lodomeria"
349,"Baden"
350,"Bavaria"
351,"Modena"
352,"Parma"
353,"Saxony"
354,"Tuscany"
355,"Wuerttemburg"
355,"Wurtemberg"
355,"Wurttemberg"
355,"Württemberg"
356,"Two Sicilies"
357,"Hanover"
358,"Hesse Electoral"
358,"Hesse-Kassel"
358,"Hesse-Kassel (Electoral)"
359,"Hesse Grand Ducal"
359,"Hesse-Darmstadt"
359,"Hesse-Darmstadt (Ducal)"
360,"Mecklenburg Schwerin"
361,"Papal States"
362,"Hamburg"
363,"Brunswick"
364,"Oldenburg"
364,"Oldenburg "
365,"Saxe-Weimar-Eisenach"
366,"Nassau"
373,"Piedmont-Sardinia"
408,"Guadalupe"
408,"Guadalupe"
409,"Anguilla"
410,"Aruba"
411,"Bermuda"
412,"Cayman Islands"
412,"Caymanislands"
412,"Grand Cayman"
413,"French Guiana"
413,"Frenchguiana"
414,"Greenland"
415,"Guam"
416,"Nethantilles"
416,"Netherlands Antilles"
417,"Puerto rico"
417,"Puerto Rico"
417,"Puertorico"
418,"U.S. Virgin Islands"
418,"Usvirginislands"
418,"Virgin Islands - US"
418,"Virgin Islands (U.S.)"
418,"Virgin Islands, U.S."
419,"American Samoa"
419,"Americansamoa"
420,"Channel Islands"
421,"Curaao"
421,"Curacao"
421,"Curaçao"
421,"Curacao Island"
421,"Curacao Island"
422,"Faeroe Islands"
422,"Faeroes"
422,"Faroe Islands"
423,"Gibraltar"
424,"Isle of Man"
425,"Saint Martin"
425,"Saint Martin (French part)"
425,"St. Martin (French part)"
426,"Northern Mariana Islands"
426,"Northern Marianas"
427,"Sint Maarten"
427,"Sint Maarten (Dutch part)"
428,"Turks & Caicos Islands"
428,"Turks and Caicos Islands"
428,"Turks/Caicos"
428,"Turksandcaicos"
429,"British Virgin Islands"
429,"Brvirginislands"
429,"Virgin Islands, British"
430,"Antarctica"
431,"Aland Islands"
432,"Saint Barthelemy"
433,"Bonaire"
433,"Bonaire, Sint Eustatius and Saba"
433,"Saba"
433,"Sint Eustatius"
434,"Cocos (Keeling) Islands"
434,"Cocos Island"
434,"Cocos Island"
434,"Cocos Islands"
435,"Cook Island"
435,"Cook Island"
435,"Cook Islands"
435,"Cookislands"
436,"Christmas Island"
436,"Christmas Island"
436,"Christmas Island"
437,"Western Sahara"
438,"Falkland Island"
438,"Falkland Island"
438,"Falkland Islands"
438,"Falkland Islands (Malvinas)"
439,"Guernsey"
440,"Jersey"
441,"Montserrat"
442,"Norfolk Island"
443,"Niue"
444,"Saint Pierre and Miquelon"
444,"St. Pierre & Miquelon"
445,"Pitcairn"
445,"Pitcairn Islands"
446,"Ascension"
446,"Ascension"
446,"Ascension Island"
446,"Saint Helena"
446,"Saint Helena, Ascension and Tristan da Cunha"
446,"St Helena"
446,"St. Helena"
447,"Jan Mayen"
447,"Jan Mayen"
447,"Svalbard"
447,"Svalbard"
447,"Svalbard and Jan Mayen"
448,"United States Minor Outlying Islands"
449,"Isl Wallis"
449,"Isl Wallis"
449,"Wallis & Futuna"
449,"Wallis and Futuna"
450,"Mayotte"
451,"Canary Island"
451,"Canary Island"
451,"Canary Islands"
451,"Hawaii"
452,"French Polynesia"
452,"Frenchpolynesia"
452,"Heard Island"
452,"Heard Island"
453,"Chagos Archipelago"
454,"New Cale"
454,"New Caledonia"
454,"Newcaledonia"
455,"Reunion"
455,"Reúnion"
455,"Réunion"
456,"Württemberg"
459,"Mecklenburg-Schwerin"
460,"Tibet"
461,"Abkhazia"
462,"South Ossetia"
463,"Federal Republic of Central America"
463,"United Provinces of Central America"
463,"United Provinces Of Central America"
464,"Transvaal"
465,"Orange Free State"
466,"Gran Colombia"
466,"Great Colombia"
467,"Tokelau"
467,"Tokelau Island"
468,"French Southern Territories"
469,"South Georgia"
469,"South Georgia"
469,"South Georgia and the South Sandwich Islands"
469,"South Sandwich Islands"
470,"Azores"
471,"Galapagos Island"
472,"Madeira"
472,"Madeira Islands"
473,"Guadeloupe"
474,"Martinique"
475,"St Croix"
476,"St Thomas"
478,"St John"
